ninja: Entering directory `E:\Projects\Document-Scanner-master\Document-Scanner-master\tesseract\.cxx\cmake\standardRelease\arm64-v8a'
[1/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/pdfio1stub.c.o
[2/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/partition.c.o
[3/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/morphseq.c.o
[4/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/morphapp.c.o
[5/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/morphdwa.c.o
[6/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/numabasic.c.o
[7/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/pageseg.c.o
[8/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/pdfio1.c.o
[9/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/numafunc2.c.o
[10/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/partify.c.o
[11/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/numafunc1.c.o
[12/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/paintcmap.c.o
[13/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/parseprotos.c.o
[14/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/pdfio2stub.c.o
[15/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/pix1.c.o
[16/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/pdfio2.c.o
[17/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/pixalloc.c.o
[18/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/pix5.c.o
[19/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/pixabasic.c.o
[20/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/pixlabel.c.o
[21/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/pix2.c.o
[22/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/pix4.c.o
[23/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/pixcomp.c.o
[24/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/pix3.c.o
[25/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/pixconv.c.o
[26/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/pixacc.c.o
[27/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/pngiostub.c.o
[28/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/pixarith.c.o
[29/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/pixafunc2.c.o
[30/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/pixtiling.c.o
[31/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/sarray2.c.o
[32/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/rotateshear.c.o
[33/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/pngio.c.o
[34/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/pixafunc1.c.o
[35/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/runlength.c.o
[36/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/psio2stub.c.o
[37/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/psio1stub.c.o
[38/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/sarray1.c.o
[39/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/rotateorth.c.o
[40/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/pnmiostub.c.o
[41/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/scale2.c.o
[42/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/scale1.c.o
[43/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/psio1.c.o
[44/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/psio2.c.o
[45/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/pnmio.c.o
[46/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/ptabasic.c.o
[47/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/ptra.c.o
[48/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/projective.c.o
[49/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/ptafunc2.c.o
[50/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/rank.c.o
[51/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/queue.c.o
[52/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/quadtree.c.o
[53/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/rbtree.c.o
[54/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/ptafunc1.c.o
